run_id,substrate,anneal_temp_C,anneal_time_min,pH,reaction_temp_C,reaction_time_h,TiF4_mM,HNO3_M,phase,crystallite_nm,thickness_nm,roughness_Rq_nm,band_gap_eV,photocurrent_mAcm2,k_min_inv
233,FTO,422,76,1.93,165,8.62,25.17,0.927,Anatase,19.26,198.5,6.75,3.234,0.997,0.01858
234,Silica,429,133,1.7,165,2.51,17.52,1.242,Anatase,13.34,205.7,6.09,3.27,0.115,0.00628
235,FTO,607,55,1.33,180,4.34,26.51,1.192,Rutile,34.03,223.4,8.32,3.061,0.814,0.0144
236,FTO,485,30,1.58,205,10.81,24.23,0.803,Rutile,26.42,239.5,6.16,3.098,0.916,0.0171
237,Silica,612,34,1.61,175,8.82,13.72,0.347,Rutile,25.96,201.1,6.14,3.119,0.458,0.01115
238,FTO,465,91,1.56,147,6.24,12.89,0.959,Anatase,23.46,181.9,6.91,3.271,0.895,0.01538
239,FusedQuartz,616,91,2.59,191,3.65,32.24,0.368,Rutile,41.44,213,9.85,3.061,0.268,0.01142
240,FusedQuartz,511,86,1.65,193,4.68,7.75,1.338,Anatase,24.07,199.6,5.05,3.208,0.517,0.01099
241,FTO,521,126,1.58,186,6.18,27.42,0.849,Anatase,27.73,192.4,8.22,3.208,1.099,0.01495
242,FTO,625,30,0.65,189,6.09,20.16,1.135,Anatase,24.69,200.1,6.85,3.224,1.047,0.01614
243,FusedQuartz,471,102,1.25,163,5.77,45.04,0.583,Anatase,13.11,158.9,4.19,3.213,0.023,0.00478
244,Silica,425,137,1.57,147,5.92,20.02,0.465,Anatase,11.24,84.8,4.67,3.266,0.02,0.00399
245,FTO,464,56,1.36,148,5.46,33.64,0.876,Anatase,19.03,152.5,5.45,3.266,0.66,0.01255
246,FTO,536,79,2.39,129,2.4,20.91,0.791,Anatase,19.48,257.5,8.67,3.222,0.915,0.01961
247,FTO,375,67,1.62,176,4.71,26.31,0.674,Anatase,10.91,230.3,8.52,3.298,0.831,0.01636
248,Silica,551,63,2.34,168,8.29,34.83,0.824,Rutile,27.9,148.9,7.52,3.091,0.099,0.00541
249,Silica,457,80,1.73,159,2.58,20.3,2.107,Anatase,19.13,87.3,5.69,3.238,0.025,0.00591
250,Silica,592,133,1.72,96,5.53,39.15,1.071,Rutile,25.2,129.4,4.05,3.061,0.02,0.00278
251,FTO,308,145,1.66,139,3.95,15.99,1.155,Anatase,10.56,247,6.04,3.315,0.694,0.01333
252,FTO,437,80,1.7,198,6.28,28.54,1.075,Anatase,23.01,229.2,10.61,3.226,0.889,0.01865
253,Silica,365,147,2.56,153,5.03,37.87,1.343,Anatase,10.41,251.7,8.37,3.281,0.266,0.01453
254,FusedQuartz,434,91,0.54,179,9.69,33.65,0.749,Anatase,21.05,191.5,2.03,3.248,0.42,0.00396
255,FusedQuartz,520,143,0.7,135,7.27,59.22,0.39,Rutile,27.23,171.1,5.46,3.076,0.375,0.0077
256,FTO,486,87,1.43,206,2.72,17.73,0.749,Anatase,22.02,155.1,6.53,3.219,0.966,0.01612
257,FTO,480,94,1.71,166,7.68,13.44,1.063,Anatase,23.6,249.9,8.49,3.28,0.97,0.01712
258,FusedQuartz,487,101,2.05,177,4.06,15.98,0.57,Rutile,29.45,163.4,5.73,3.122,0.286,0.0089
259,FusedQuartz,516,185,1.94,220,4.56,33.65,0.752,Rutile,32.77,259.4,6.2,3.078,0.255,0.00937
260,Silica,419,116,1.51,208,6.78,31.28,0.628,Anatase,13.01,171.6,5.48,3.265,0.203,0.00771
261,FusedQuartz,557,69,2.21,162,4.77,26.18,1.353,Rutile,32.23,191.1,4.46,3.093,0.215,0.00561
262,FTO,553,119,2.22,155,8.23,15.08,1.04,Anatase,19.62,232.5,8.33,3.324,0.735,0.01557
263,FusedQuartz,531,79,1.79,162,4.06,35.3,1.005,Anatase,22.33,168.3,5.91,3.234,0.269,0.0086
264,FusedQuartz,545,75,2.18,183,4.45,14.41,0.994,Anatase,22.89,203.9,9.37,3.211,0.306,0.01201
265,FTO,524,117,1.84,167,4.36,42.11,0.79,Rutile,30.01,207.1,7.58,3.149,0.819,0.01436
266,FusedQuartz,663,91,1.42,160,4.59,90.44,0.857,Rutile,35.05,153.9,1.08,3.016,0.02,0.00147
267,FusedQuartz,493,98,2.05,207,8.75,29.48,0.528,Anatase,17.4,299.5,7.15,3.239,0.579,0.01459
268,FusedQuartz,475,90,1.76,167,7.57,32.5,0.372,Rutile,20.73,236.6,10.2,3.18,0.35,0.01036
269,FusedQuartz,440,100,1.7,220,10.27,20.03,0.843,Anatase,21.36,192.2,6.82,3.245,0.662,0.012
270,FusedQuartz,417,103,2.44,172,11.67,11.07,0.896,Anatase,17.55,232.1,6.18,3.203,0.445,0.00849
271,FusedQuartz,400,32,0.5,215,3.42,19.06,1.222,Anatase,18.74,133.6,3.42,3.247,0.173,0.00683
272,FusedQuartz,429,110,0.99,179,6.18,15.29,1.387,Anatase,16.62,107.1,2.14,3.296,0.101,0.00392
273,FusedQuartz,494,61,1.11,194,3.06,13.04,1.386,Anatase,13.12,206.3,2.45,3.249,0.08,0.0051
274,Silica,527,47,1.52,152,4.06,54.27,0.564,Anatase,25.08,92.3,4.44,3.201,0.168,0.00376
275,FTO,504,88,1.57,149,4.42,28.27,0.707,Anatase,19.25,234.7,7.32,3.213,0.938,0.01965
276,Silica,439,93,0.95,181,3.36,29.66,0.946,Anatase,18.89,150.5,1.6,3.233,0.447,0.00604
277,FusedQuartz,572,69,1.21,195,3.37,21.75,1.941,Rutile,25.19,163.3,2.53,3.106,0.101,0.00339
278,Silica,559,115,1.27,171,5.64,23.13,1.343,Anatase,29.38,185.4,5.41,3.258,0.318,0.01025
279,FTO,487,50,2.93,138,2.96,38.59,1.184,Anatase,14.97,245.6,9.4,3.27,0.739,0.01521
280,FTO,448,78,2.6,136,8.11,24.64,0.698,Anatase,16.68,183.6,9.33,3.261,0.859,0.01668
281,FusedQuartz,544,72,1.49,134,3.71,31.74,0.587,Anatase,22.86,177.2,3.13,3.182,0.25,0.00668
282,FusedQuartz,515,89,1.52,126,13.02,22.89,1.054,Rutile,22.33,173.7,6.05,3.07,0.218,0.01148
283,FusedQuartz,384,98,1.13,173,4.87,21.43,0.544,Anatase,17.16,104.2,1.73,3.28,0.222,0.00485
284,FusedQuartz,495,60,0.75,198,6.18,13.27,0.736,Rutile,32.17,157.7,5.74,3.073,0.193,0.00899
285,Silica,521,112,1.64,170,2.76,10.27,0.768,Anatase,19.91,213.4,3.84,3.222,0.393,0.01044
286,Silica,428,92,1.2,113,10.27,22.22,1.397,Anatase,17.96,216.3,3.92,3.262,0.314,0.00847
287,FusedQuartz,515,33,1.66,165,8.8,25.64,0.707,Anatase,9.13,218.1,6.33,3.199,0.227,0.0075
288,Silica,384,31,0.9,166,6.74,14.01,0.341,Rutile,20.76,96.1,6.26,3.112,0.051,0.00662
289,Silica,607,90,1.32,220,2.63,24.62,0.954,Rutile,29.75,214.6,6.26,3.083,0.574,0.00893
290,FusedQuartz,600,83,1.77,134,6.53,25.61,0.626,Rutile,27.83,196.8,6.55,3.103,0.128,0.00925
291,FTO,480,87,1.88,160,3.2,9.48,0.812,Anatase,23.78,218.2,7.67,3.27,0.932,0.01741
292,FusedQuartz,529,89,1.91,213,9.66,16.56,0.776,Anatase,20.46,256.7,5.05,3.245,0.467,0.00656
293,FTO,307,97,1.04,181,8.02,30.03,0.727,Anatase,11.31,232.8,5.37,3.287,1.03,0.01581
294,FusedQuartz,407,118,2.13,184,6.24,29.76,1.055,Anatase,14.91,200.8,4.65,3.236,0.384,0.0101
295,FTO,476,57,1.3,173,0.5,14.88,0.468,Anatase,11.64,150.3,3.88,3.21,0.547,0.00942
296,FTO,414,55,2.02,178,3.54,26.85,0.668,Anatase,11.57,135.1,7.69,3.242,0.726,0.01556
297,FTO,557,57,1.69,189,7.72,39.61,1.016,Anatase,25.85,257.3,5.97,3.231,1.076,0.01609
298,FTO,660,99,1.01,150,9.03,35.47,0.645,Rutile,25.65,209,6.29,3.083,0.786,0.01134
299,FTO,406,127,1.54,192,8.77,23.95,0.456,Anatase,14.52,260.6,5.43,3.196,1.053,0.01661
300,FTO,433,77,1.88,136,2.02,20.25,1.011,Anatase,15.23,116.9,7.07,3.228,0.623,0.01285
